-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yahboom/roscourse_sim_ws/build/my_robot
-- Install configuration: ""
-- Up-to-date: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/urdf
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/urdf/my_robot.urdf.xacro
-- Up-to-date: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/urdf/my_robot.urdf
-- Up-to-date: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/launch
-- Up-to-date: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/launch/my_robot_rviz.launch.py
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/launch/my_robot_gazebo_rviz.launch.py
-- Up-to-date: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/launch/my_robot_xacro_rviz.launch.py
-- Up-to-date: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/rviz
-- Up-to-date: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/rviz/my_robot.rviz
-- Up-to-date: /home/yahboom/roscourse_sim_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Up-to-date: /home/yahboom/roscourse_sim_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Up-to-date: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/environment/path.sh
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/environment/path.dsv
-- Up-to-date: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/local_setup.bash
-- Up-to-date: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/local_setup.sh
-- Up-to-date: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/local_setup.zsh
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/local_setup.dsv
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/package.dsv
-- Up-to-date: /home/yahboom/roscourse_sim_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Up-to-date: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Up-to-date: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Installing: /home/yahboom/roscourse_sim_ws/install/my_robot/share/my_robot/package.xml
